f0,f1,f2,f3,f4,f5,f6
20180101.0,24,24,24,24,24,24
20180102.0,24,24,24,24,24,24
20180103.0,24,24,24,24,24,24
20180104.0,24,24,24,24,24,24
20180105.0,24,24,24,24,24,24
20180106.0,24,24,24,24,24,24
20180107.0,24,24,24,24,24,24
20180108.0,24,24,24,24,24,24
20180109.0,24,24,24,24,24,24
20180110.0,24,24,24,24,24,24
20180111.0,24,24,24,24,24,24
20180112.0,24,24,24,24,24,24
20180113.0,24,24,24,24,24,24
20180114.0,24,24,24,24,24,24
20180115.0,24,24,24,24,24,24
20180116.0,24,24,24,24,24,24
20180117.0,24,24,24,24,24,24
20180118.0,24,24,24,24,24,24
20180119.0,24,24,24,24,24,24
20180120.0,24,24,24,24,24,24
20180121.0,24,24,24,24,24,24
20180122.0,24,24,24,24,24,24
20180123.0,24,24,24,24,24,24
20180124.0,24,24,24,24,24,24
20180125.0,24,24,24,24,24,24
20180126.0,24,24,24,24,24,24
20180127.0,24,24,24,24,24,24
20180128.0,24,24,24,24,24,24
20180129.0,24,24,24,24,24,24
20180130.0,24,24,24,24,24,24
20180131.0,24,24,24,24,24,24
20180201.0,24,24,24,24,24,24
20180202.0,24,24,24,24,24,24
20180203.0,24,24,24,24,24,24
20180204.0,24,24,24,24,24,24
20180205.0,24,24,24,24,24,24
20180206.0,24,24,24,24,24,24
20180207.0,24,24,24,24,24,24
20180208.0,24,24,24,24,24,24
20180209.0,24,24,24,24,24,24
20180210.0,24,24,24,24,24,24
20180211.0,24,24,24,24,24,24
20180212.0,24,24,24,24,24,24
20180213.0,24,24,24,24,24,24
20180214.0,24,24,24,24,24,24
20180215.0,24,24,24,24,24,24
20180216.0,24,24,24,24,24,24
20180217.0,24,24,24,24,24,24
20180218.0,24,24,24,24,24,24
20180219.0,24,24,24,24,24,24
20180220.0,24,24,24,24,24,24
20180221.0,24,24,24,24,24,24
20180222.0,24,24,24,24,24,24
20180223.0,24,24,24,24,24,24
20180224.0,24,24,24,24,24,24
20180225.0,24,24,24,24,24,24
20180226.0,24,24,24,24,24,24
20180227.0,24,24,24,24,24,24
20180228.0,24,24,24,24,24,24
20180301.0,24,24,24,24,24,24
20180302.0,24,24,24,24,24,24
20180303.0,24,24,24,24,24,24
20180304.0,24,24,24,24,24,24
20180305.0,24,24,24,24,24,24
20180306.0,24,24,24,24,24,24
20180307.0,24,24,24,24,24,24
20180308.0,24,24,24,24,24,24
20180309.0,24,24,24,24,24,24
20180310.0,24,24,24,24,24,24
20180311.0,24,24,24,24,24,24
20180312.0,24,24,24,24,24,24
20180313.0,24,24,24,24,24,24
20180314.0,24,24,24,24,24,24
20180315.0,24,24,24,24,24,24
20180316.0,24,24,24,24,24,24
20180317.0,24,24,24,24,24,24
20180318.0,24,24,24,24,24,24
20180319.0,24,24,24,24,24,24
20180320.0,24,24,24,24,24,24
20180321.0,24,24,24,24,24,24
20180322.0,24,24,24,24,24,24
20180323.0,24,24,24,24,24,24
20180324.0,24,24,24,24,24,24
20180325.0,24,24,24,24,24,24
20180326.0,24,24,24,24,24,24
20180327.0,24,24,24,24,24,24
20180328.0,24,24,24,24,24,24
20180329.0,24,24,24,24,24,24
20180330.0,24,24,24,24,24,24
20180331.0,24,24,24,24,24,24
20180401.0,24,24,24,24,24,24
20180402.0,24,24,24,24,24,24
20180403.0,24,24,24,24,24,24
20180404.0,24,24,24,24,24,24
20180405.0,24,24,24,24,24,24
20180406.0,24,24,24,24,24,24
20180407.0,24,24,24,24,24,24
20180408.0,24,24,24,24,24,24
20180409.0,24,24,24,24,24,24
20180410.0,24,24,24,24,24,24
20180411.0,24,24,24,24,24,24
20180412.0,24,24,24,24,24,24
20180413.0,24,24,24,24,24,24
20180414.0,24,24,24,24,24,24
20180415.0,24,24,24,24,24,24
20180416.0,24,24,24,24,24,24
20180417.0,24,24,24,24,24,24
20180418.0,24,24,24,24,24,24
20180419.0,24,24,24,24,24,24
20180420.0,24,24,24,24,24,24
20180421.0,24,24,24,24,24,24
20180422.0,24,24,24,24,24,24
20180423.0,24,24,24,24,24,24
20180424.0,24,24,24,24,24,24
20180425.0,24,24,24,24,24,24
20180426.0,24,24,24,24,24,24
20180427.0,24,24,24,24,24,24
20180428.0,24,24,24,24,24,24
20180429.0,24,24,24,24,24,24
20180430.0,24,24,24,24,24,24
20180501.0,24,24,24,24,24,24
20180502.0,24,24,24,24,24,24
20180503.0,24,24,24,24,24,24
20180504.0,24,24,24,24,24,24
20180505.0,24,24,24,24,24,24
20180506.0,24,24,24,24,24,24
20180507.0,24,24,24,24,24,24
20180508.0,24,24,24,24,24,24
20180509.0,24,24,24,24,24,24
20180510.0,24,24,24,24,24,24
20180511.0,24,24,24,24,24,24
20180512.0,24,24,24,24,24,24
20180513.0,24,24,24,24,24,24
20180514.0,24,24,24,24,24,24
20180515.0,24,24,24,24,24,24
20180516.0,24,24,24,24,24,24
20180517.0,24,24,24,24,24,24
20180518.0,24,24,24,24,24,24
20180519.0,24,24,24,24,24,24
20180520.0,24,24,24,24,24,24
20180521.0,24,24,24,24,24,24
20180522.0,24,24,24,24,24,24
20180523.0,24,24,24,24,24,24
20180524.0,24,24,24,24,24,24
20180525.0,24,24,24,24,24,24
20180526.0,24,24,24,24,24,24
20180527.0,24,24,24,24,24,24
20180528.0,24,24,24,24,24,24
20180529.0,24,24,24,24,24,24
20180530.0,24,24,24,24,24,24
20180531.0,24,24,24,24,24,24
20180601.0,24,24,24,24,24,24
20180602.0,24,24,24,24,24,24
20180603.0,24,24,24,24,24,24
20180604.0,24,24,24,24,24,24
20180605.0,24,24,24,24,24,24
20180606.0,24,24,24,24,24,24
20180607.0,24,24,24,24,24,24
20180608.0,24,24,24,24,24,24
20180609.0,24,24,24,24,24,24
20180610.0,24,24,24,24,24,24
20180611.0,24,24,24,24,24,24
20180612.0,24,24,24,24,24,24
20180613.0,24,24,24,24,24,24
20180614.0,24,24,24,24,24,24
20180615.0,24,24,24,24,24,24
20180616.0,24,24,24,24,24,24
20180617.0,24,24,24,24,24,24
20180618.0,24,24,24,24,24,24
20180619.0,24,24,24,24,24,24
20180620.0,24,24,24,24,24,24
20180621.0,24,24,24,24,24,24
20180622.0,24,24,24,24,24,24
20180623.0,24,24,24,24,24,24
20180624.0,24,24,24,24,24,24
20180625.0,24,24,24,24,24,24
20180626.0,24,24,24,24,24,24
20180627.0,24,24,24,24,24,24
20180628.0,24,24,24,24,24,24
20180629.0,24,24,24,24,24,24
20180630.0,24,24,24,24,24,24
20180701.0,24,24,24,24,24,24
20180702.0,24,24,24,24,24,24
20180703.0,24,24,24,24,24,24
20180704.0,24,24,24,24,24,24
20180705.0,24,24,24,24,24,24
20180706.0,24,24,24,24,24,24
20180707.0,24,24,24,24,24,24
20180708.0,24,24,24,24,24,24
20180709.0,24,24,24,24,24,24
20180710.0,24,24,24,24,24,24
20180711.0,24,24,24,24,24,24
20180712.0,24,24,24,24,24,24
20180713.0,24,24,24,24,24,24
20180714.0,24,24,24,24,24,24
20180715.0,24,24,24,24,24,24
20180716.0,24,24,24,24,24,24
20180717.0,24,24,24,24,24,24
20180718.0,24,24,24,24,24,24
20180719.0,24,24,24,24,24,24
20180720.0,24,24,24,24,24,24
20180721.0,24,24,24,24,24,24
20180722.0,24,24,24,24,24,24
20180723.0,24,24,24,24,24,24
20180724.0,24,24,24,24,24,24
20180725.0,24,24,24,24,24,24
20180726.0,24,24,24,24,24,24
20180727.0,24,24,24,24,24,24
20180728.0,24,24,24,24,24,24
20180729.0,24,24,24,24,24,24
20180730.0,24,24,24,24,24,24
20180731.0,24,24,24,24,24,24
20180801.0,24,24,24,24,24,24
20180802.0,24,24,24,24,24,24
20180803.0,24,24,24,24,24,24
20180804.0,24,24,24,24,24,24
20180805.0,24,24,24,24,24,24
20180806.0,24,24,24,24,24,24
20180807.0,24,24,24,24,24,24
20180808.0,24,24,24,24,24,24
20180809.0,24,24,24,24,24,24
20180810.0,24,24,24,24,24,24
20180811.0,24,24,24,24,24,24
20180812.0,24,24,24,24,24,24
20180813.0,24,24,24,24,24,24
20180814.0,24,24,24,24,24,24
20180815.0,24,24,24,24,24,24
20180816.0,24,24,24,24,24,24
20180817.0,24,24,24,24,24,24
20180818.0,24,24,24,24,24,24
20180819.0,24,24,24,24,24,24
20180820.0,24,24,24,24,24,24
20180821.0,24,24,24,24,24,24
20180822.0,24,24,24,24,24,24
20180823.0,24,24,24,24,24,24
20180824.0,24,24,24,24,24,24
20180825.0,24,24,24,24,24,24
20180826.0,24,24,24,24,24,24
20180827.0,24,24,24,24,24,24
20180828.0,24,24,24,24,24,24
20180829.0,24,24,24,24,24,24
20180830.0,24,24,24,24,24,24
20180831.0,24,24,24,24,24,24
20180901.0,24,24,24,24,24,24
20180902.0,24,24,24,24,24,24
20180903.0,24,24,24,24,24,24
20180904.0,24,24,24,24,24,24
20180905.0,24,24,24,24,24,24
20180906.0,24,24,24,24,24,24
20180907.0,24,24,24,24,24,24
20180908.0,24,24,24,24,24,24
20180909.0,24,24,24,24,24,24
20180910.0,24,24,24,24,24,24
20180911.0,24,24,24,24,24,24
20180912.0,24,24,24,24,24,24
20180913.0,24,24,24,24,24,24
20180914.0,24,24,24,24,24,24
20180915.0,24,24,24,24,24,24
20180916.0,24,24,24,24,24,24
20180917.0,24,24,24,24,24,24
20180918.0,24,24,24,24,24,24
20180919.0,24,24,24,24,24,24
20180920.0,24,24,24,24,24,24
20180921.0,24,24,24,24,24,24
20180922.0,24,24,24,24,24,24
20180923.0,24,24,24,24,24,24
20180924.0,24,24,24,24,24,24
20180925.0,24,24,24,24,24,24
20180926.0,24,24,24,24,24,24
20180927.0,24,24,24,24,24,24
20180928.0,24,24,24,24,24,24
20180929.0,24,24,24,24,24,24
20180930.0,24,24,24,24,24,24
20181001.0,24,24,24,24,24,24
20181002.0,24,24,24,24,24,24
20181003.0,24,24,24,24,24,24
20181004.0,24,24,24,24,24,24
20181005.0,24,24,24,24,24,24
20181006.0,24,24,24,24,24,24
20181007.0,24,24,24,24,24,24
20181008.0,24,24,24,24,24,24
20181009.0,24,24,24,24,24,24
20181010.0,24,24,24,24,24,24
20181011.0,24,24,24,24,24,24
20181012.0,24,24,24,24,24,24
20181013.0,24,24,24,24,24,24
20181014.0,24,24,24,24,24,24
20181015.0,24,24,24,24,24,24
20181016.0,24,24,24,24,24,24
20181017.0,24,24,24,24,24,24
20181018.0,24,24,24,24,24,24
20181019.0,24,24,24,24,24,24
20181020.0,24,24,24,24,24,24
20181021.0,24,24,24,24,24,24
20181022.0,24,24,24,24,24,24
20181023.0,24,24,24,24,24,24
20181024.0,24,24,24,24,24,24
20181025.0,24,24,24,24,24,24
20181026.0,24,24,24,24,24,24
20181027.0,24,24,24,24,24,24
20181028.0,24,24,24,24,24,24
20181029.0,24,24,24,24,24,24
20181030.0,24,24,24,24,24,24
20181031.0,24,24,24,24,24,24
20181101.0,24,24,24,24,24,24
20181102.0,24,24,24,24,24,24
20181103.0,24,24,24,24,24,24
20181104.0,24,24,24,24,24,24
20181105.0,24,24,24,24,24,24
20181106.0,24,24,24,24,24,24
20181107.0,24,24,24,24,24,24
20181108.0,24,24,24,24,24,24
20181109.0,24,24,24,24,24,24
20181110.0,24,24,24,24,24,24
20181111.0,24,24,24,24,24,24
20181112.0,24,24,24,24,24,24
20181113.0,24,24,24,24,24,24
20181114.0,24,24,24,24,24,24
20181115.0,24,24,24,24,24,24
20181116.0,24,24,24,24,24,24
20181117.0,24,24,24,24,24,24
20181118.0,24,24,24,24,24,24
20181119.0,24,24,24,24,24,24
20181120.0,24,24,24,24,24,24
20181121.0,24,24,24,24,24,24
20181122.0,24,24,24,24,24,24
20181123.0,24,24,24,24,24,24
20181124.0,24,24,24,24,24,24
20181125.0,24,24,24,24,24,24
20181126.0,24,24,24,24,24,24
20181127.0,24,24,24,24,24,24
20181128.0,24,24,24,24,24,24
20181129.0,24,24,24,24,24,24
20181130.0,24,24,24,24,24,24
20181201.0,24,24,24,24,24,24
20181202.0,24,24,24,24,24,24
20181203.0,24,24,24,24,24,24
20181204.0,24,24,24,24,24,24
20181205.0,24,24,24,24,24,24
20181206.0,24,24,24,24,24,24
20181207.0,24,24,24,24,24,24
20181208.0,24,24,24,24,24,24
20181209.0,24,24,24,24,24,24
20181210.0,24,24,24,24,24,24
20181211.0,24,24,24,24,24,24
20181212.0,24,24,24,24,24,24
20181213.0,24,24,24,24,24,24
20181214.0,24,24,24,24,24,24
20181215.0,24,24,24,24,24,24
20181216.0,24,24,24,24,24,24
20181217.0,24,24,24,24,24,24
20181218.0,24,24,24,24,24,24
20181219.0,24,24,24,24,24,24
20181220.0,24,24,24,24,24,24
20181221.0,24,24,24,24,24,24
20181222.0,24,24,24,24,24,24
20181223.0,24,24,24,24,24,24
20181224.0,24,24,24,24,24,24
20181225.0,24,24,24,24,24,24
20181226.0,24,24,24,24,24,24
20181227.0,24,24,24,24,24,24
20181228.0,24,24,24,24,24,24
20181229.0,24,24,24,24,24,24
20181230.0,24,24,24,24,24,24
20181231.0,24,24,24,24,24,24
20190101.0,24,24,24,24,24,24
20190102.0,24,24,24,24,24,24
20190103.0,24,24,24,24,24,24
20190104.0,24,24,24,24,24,24
20190105.0,24,24,24,24,24,24
20190106.0,24,24,24,24,24,24
20190107.0,24,24,24,24,24,24
20190108.0,24,24,24,24,24,24
20190109.0,24,24,24,24,24,24
20190110.0,24,24,24,24,24,24
20190111.0,24,24,24,24,24,24
20190112.0,24,24,24,24,24,24
20190113.0,24,24,24,24,24,24
20190114.0,24,24,24,24,24,24
20190115.0,24,24,24,24,24,24
20190116.0,24,24,24,24,24,24
20190117.0,24,24,24,24,24,24
20190118.0,24,24,24,24,24,24
20190119.0,24,24,24,24,24,24
20190120.0,24,24,24,24,24,24
20190121.0,24,24,24,24,24,24
20190122.0,24,24,24,24,24,24
20190123.0,24,24,24,24,24,24
20190124.0,24,24,24,24,24,24
20190125.0,24,24,24,24,24,24
20190126.0,24,24,24,24,24,24
20190127.0,24,24,24,24,24,24
20190128.0,24,24,24,24,24,24
20190129.0,24,24,24,24,24,24
20190130.0,24,24,24,24,24,24
20190131.0,24,24,24,24,24,24
20190201.0,24,24,24,24,24,24
20190202.0,24,24,24,24,24,24
20190203.0,24,24,24,24,24,24
20190204.0,24,24,24,24,24,24
20190205.0,24,24,24,24,24,24
20190206.0,24,24,24,24,24,24
20190207.0,24,24,24,24,24,24
20190208.0,24,24,24,24,24,24
20190209.0,24,24,24,24,24,24
20190210.0,24,24,24,24,24,24
20190211.0,24,24,24,24,24,24
20190212.0,24,24,24,24,24,24
20190213.0,24,24,24,24,24,24
20190214.0,24,24,24,24,24,24
20190215.0,72,72,72,72,72,72
20190216.0,24,24,24,24,24,24
20190217.0,24,24,24,24,24,24
20190218.0,24,24,24,24,24,24
20190219.0,24,24,24,24,24,24
20190220.0,24,24,24,24,24,24
20190221.0,24,24,24,24,24,24
20190222.0,24,24,24,24,24,24
20190223.0,24,24,24,24,24,24
20190224.0,24,24,24,24,24,24
20190225.0,24,24,24,24,24,24
20190226.0,24,24,24,24,24,24
20190227.0,24,24,24,24,24,24
20190228.0,24,24,24,24,24,24
20190301.0,24,24,24,24,24,24
20190302.0,24,24,24,24,24,24
20190303.0,24,24,24,24,24,24
20190304.0,24,24,24,24,24,24
20190305.0,24,24,24,24,24,24
20190306.0,24,24,24,24,24,24
20190307.0,24,24,24,24,24,24
20190308.0,24,24,24,24,24,24
20190309.0,24,24,24,24,24,24
20190310.0,24,24,24,24,24,24
20190311.0,48,48,48,48,48,48
20190312.0,24,24,24,24,24,24
20190313.0,24,24,24,24,24,24
20190314.0,24,24,24,24,24,24
20190315.0,24,24,24,24,24,24
20190316.0,24,24,24,24,24,24
20190317.0,24,24,24,24,24,24
20190318.0,24,24,24,24,24,24
20190319.0,24,24,24,24,24,24
20190320.0,24,24,24,24,24,24
20190321.0,24,24,24,24,24,24
20190322.0,24,24,24,24,24,24
20190323.0,24,24,24,24,24,24
20190324.0,24,24,24,24,24,24
20190325.0,24,24,24,24,24,24
20190326.0,24,24,24,24,24,24
20190327.0,24,24,24,24,24,24
20190328.0,24,24,24,24,24,24
20190329.0,24,24,24,24,24,24
20190330.0,24,24,24,24,24,24
20190331.0,24,24,24,24,24,24
20190401.0,24,24,24,24,24,24
20190402.0,24,24,24,24,24,24
20190403.0,24,24,24,24,24,24
20190404.0,24,24,24,24,24,24
20190405.0,24,24,24,24,24,24
20190406.0,24,24,24,24,24,24
20190407.0,24,24,24,24,24,24
20190408.0,24,24,24,24,24,24
20190409.0,24,24,24,24,24,24
20190410.0,24,24,24,24,24,24
20190411.0,24,24,24,24,24,24
20190412.0,24,24,24,24,24,24
20190413.0,24,24,24,24,24,24
20190414.0,24,24,24,24,24,24
20190415.0,24,24,24,24,24,24
20190416.0,24,24,24,24,24,24
20190417.0,24,24,24,24,24,24
20190418.0,24,24,24,24,24,24
20190419.0,24,24,24,24,24,24
20190420.0,24,24,24,24,24,24
20190421.0,24,24,24,24,24,24
20190422.0,24,24,24,24,24,24
20190423.0,24,24,24,24,24,24
20190424.0,24,24,24,24,24,24
20190425.0,24,24,24,24,24,24
20190426.0,24,24,24,24,24,24
20190427.0,24,24,24,24,24,24
20190428.0,24,24,24,24,24,24
20190429.0,24,24,24,24,24,24
20190430.0,24,24,24,24,24,24
20190501.0,24,24,24,24,24,24
20190502.0,24,24,24,24,24,24
20190503.0,24,24,24,24,24,24
20190504.0,24,24,24,24,24,24
20190505.0,24,24,24,24,24,24
20190506.0,24,24,24,24,24,24
20190507.0,24,24,24,24,24,24
20190508.0,24,24,24,24,24,24
20190509.0,24,24,24,24,24,24
20190510.0,24,24,24,24,24,24
20190511.0,24,24,24,24,24,24
20190512.0,24,24,24,24,24,24
20190513.0,24,24,24,24,24,24
20190514.0,24,24,24,24,24,24
20190515.0,24,24,24,24,24,24
20190516.0,24,24,24,24,24,24
20190517.0,24,24,24,24,24,24
20190518.0,24,24,24,24,24,24
20190519.0,24,24,24,24,24,24
20190520.0,24,24,24,24,24,24
20190521.0,24,24,24,24,24,24
20190522.0,24,24,24,24,24,24
20190523.0,24,24,24,24,24,24
20190524.0,24,24,24,24,24,24
20190525.0,24,24,24,24,24,24
20190526.0,24,24,24,24,24,24
20190527.0,24,24,24,24,24,24
20190528.0,24,24,24,24,24,24
20190529.0,24,24,24,24,24,24
20190530.0,24,24,24,24,24,24
20190531.0,24,24,24,24,24,24
20190601.0,24,24,24,24,24,24
20190602.0,24,24,24,24,24,24
20190603.0,24,24,24,24,24,24
20190604.0,24,24,24,24,24,24
20190605.0,24,24,24,24,24,24
20190606.0,24,24,24,24,24,24
20190607.0,24,24,24,24,24,24
20190608.0,24,24,24,24,24,24
20190609.0,24,24,24,24,24,24
20190610.0,24,24,24,24,24,24
20190611.0,24,24,24,24,24,24
20190612.0,24,24,24,24,24,24
20190613.0,24,24,24,24,24,24
20190614.0,24,24,24,24,24,24
20190615.0,24,24,24,24,24,24
20190616.0,24,24,24,24,24,24
20190617.0,24,24,24,24,24,24
20190618.0,24,24,24,24,24,24
20190619.0,24,24,24,24,24,24
20190620.0,24,24,24,24,24,24
20190621.0,24,24,24,24,24,24
20190622.0,24,24,24,24,24,24
20190623.0,24,24,24,24,24,24
20190624.0,24,24,24,24,24,24
20190625.0,24,24,24,24,24,24
20190626.0,24,24,24,24,24,24
20190627.0,24,24,24,24,24,24
20190628.0,24,24,24,24,24,24
20190629.0,24,24,24,24,24,24
20190630.0,24,24,24,24,24,24
20190701.0,24,24,24,24,24,24
