f0,f1,f2,f3,f4,f5,f6
20190702.0,24,24,24,24,24,24
20190703.0,24,24,24,24,24,24
20190704.0,24,24,24,24,24,24
20190705.0,24,24,24,24,24,24
20190706.0,24,24,24,24,24,24
20190707.0,24,24,24,24,24,24
20190708.0,24,24,24,24,24,24
20190709.0,24,24,24,24,24,24
20190710.0,24,24,24,24,24,24
20190711.0,24,24,24,24,24,24
20190712.0,24,24,24,24,24,24
20190713.0,24,24,24,24,24,24
20190714.0,24,24,24,24,24,24
20190715.0,24,24,24,24,24,24
20190716.0,24,24,24,24,24,24
20190717.0,24,24,24,24,24,24
20190718.0,24,24,24,24,24,24
20190719.0,24,24,24,24,24,24
20190720.0,24,24,24,24,24,24
20190721.0,24,24,24,24,24,24
20190722.0,24,24,24,24,24,24
20190723.0,24,24,24,24,24,24
20190724.0,24,24,24,24,24,24
20190725.0,24,24,24,24,24,24
20190726.0,24,24,24,24,24,24
20190727.0,24,24,24,24,24,24
20190728.0,24,24,24,24,24,24
20190729.0,24,24,24,24,24,24
20190730.0,24,24,24,24,24,24
20190731.0,24,24,24,24,24,24
20190801.0,24,24,24,24,24,24
20190802.0,24,24,24,24,24,24
20190803.0,24,24,24,24,24,24
20190804.0,24,24,24,24,24,24
20190805.0,24,24,24,24,24,24
20190806.0,24,24,24,24,24,24
20190807.0,24,24,24,24,24,24
20190808.0,24,24,24,24,24,24
20190809.0,24,24,24,24,24,24
20190810.0,24,24,24,24,24,24
20190811.0,24,24,24,24,24,24
20190812.0,24,24,24,24,24,24
20190813.0,24,24,24,24,24,24
20190814.0,24,24,24,24,24,24
20190815.0,24,24,24,24,24,24
20190816.0,24,24,24,24,24,24
20190817.0,24,24,24,24,24,24
20190818.0,24,24,24,24,24,24
20190819.0,24,24,24,24,24,24
20190820.0,24,24,24,24,24,24
20190821.0,24,24,24,24,24,24
20190822.0,24,24,24,24,24,24
20190823.0,24,24,24,24,24,24
20190824.0,24,24,24,24,24,24
20190825.0,24,24,24,24,24,24
20190826.0,24,24,24,24,24,24
20190827.0,24,24,24,24,24,24
20190828.0,24,24,24,24,24,24
20190829.0,24,24,24,24,24,24
20190830.0,24,24,24,24,24,24
20190831.0,24,24,24,24,24,24
20190901.0,24,24,24,24,24,24
20190902.0,24,24,24,24,24,24
20190903.0,24,24,24,24,24,24
20190904.0,24,24,24,24,24,24
20190905.0,24,24,24,24,24,24
20190906.0,24,24,24,24,24,24
20190907.0,24,24,24,24,24,24
20190908.0,24,24,24,24,24,24
20190909.0,24,24,24,24,24,24
20190910.0,24,24,24,24,24,24
20190911.0,24,24,24,24,24,24
20190912.0,24,24,24,24,24,24
20190913.0,24,24,24,24,24,24
20190914.0,24,24,24,24,24,24
20190915.0,24,24,24,24,24,24
20190916.0,24,24,24,24,24,24
20190917.0,24,24,24,24,24,24
20190918.0,24,24,24,24,24,24
20190919.0,24,24,24,24,24,24
20190920.0,24,24,24,24,24,24
20190921.0,24,24,24,24,24,24
20190922.0,24,24,24,24,24,24
20190923.0,24,24,24,24,24,24
20190924.0,24,24,24,24,24,24
20190925.0,24,24,24,24,24,24
20190926.0,24,24,24,24,24,24
20190927.0,24,24,24,24,24,24
20190928.0,24,24,24,24,24,24
20190929.0,24,24,24,24,24,24
20190930.0,24,24,24,24,24,24
20191001.0,24,24,24,24,24,24
20191002.0,24,24,24,24,24,24
20191003.0,24,24,24,24,24,24
20191004.0,24,24,24,24,24,24
20191005.0,24,24,24,24,24,24
20191006.0,24,24,24,24,24,24
20191007.0,24,24,24,24,24,24
20191008.0,24,24,24,24,24,24
20191009.0,24,24,24,24,24,24
20191010.0,24,24,24,24,24,24
20191011.0,24,24,24,24,24,24
20191012.0,24,24,24,24,24,24
20191013.0,24,24,24,24,24,24
20191014.0,24,24,24,24,24,24
20191015.0,24,24,24,24,24,24
20191016.0,24,24,24,24,24,24
20191017.0,24,24,24,24,24,24
20191018.0,24,24,24,24,24,24
20191019.0,24,24,24,24,24,24
20191020.0,24,24,24,24,24,24
20191021.0,24,24,24,24,24,24
20191022.0,24,24,24,24,24,24
20191023.0,24,24,24,24,24,24
20191024.0,24,24,24,24,24,24
20191025.0,24,24,24,24,24,24
20191026.0,24,24,24,24,24,24
20191027.0,24,24,24,24,24,24
20191028.0,24,24,24,24,24,24
20191029.0,24,24,24,24,24,24
20191030.0,24,24,24,24,24,24
20191031.0,24,24,24,24,24,24
20191101.0,24,24,24,24,24,24
20191102.0,24,24,24,24,24,24
20191103.0,24,24,24,24,24,24
20191104.0,24,24,24,24,24,24
20191105.0,24,24,24,24,24,24
20191106.0,24,24,24,24,24,24
20191107.0,24,24,24,24,24,24
20191108.0,24,24,24,24,24,24
20191109.0,24,24,24,24,24,24
20191110.0,24,24,24,24,24,24
20191111.0,24,24,24,24,24,24
20191112.0,24,24,24,24,24,24
20191113.0,24,24,24,24,24,24
20191114.0,24,24,24,24,24,24
20191115.0,24,24,24,24,24,24
20191116.0,24,24,24,24,24,24
20191117.0,24,24,24,24,24,24
20191118.0,24,24,24,24,24,24
20191119.0,24,24,24,24,24,24
20191120.0,24,24,24,24,24,24
20191121.0,24,24,24,24,24,24
20191122.0,24,24,24,24,24,24
20191123.0,24,24,24,24,24,24
20191124.0,24,24,24,24,24,24
20191125.0,24,24,24,24,24,24
20191126.0,24,24,24,24,24,24
20191127.0,24,24,24,24,24,24
20191128.0,24,24,24,24,24,24
20191129.0,24,24,24,24,24,24
20191130.0,24,24,24,24,24,24
20191201.0,24,24,24,24,24,24
20191202.0,24,24,24,24,24,24
20191203.0,24,24,24,24,24,24
20191204.0,24,24,24,24,24,24
20191205.0,24,24,24,24,24,24
20191206.0,24,24,24,24,24,24
20191207.0,24,24,24,24,24,24
20191208.0,24,24,24,24,24,24
20191209.0,24,24,24,24,24,24
20191210.0,24,24,24,24,24,24
20191211.0,24,24,24,24,24,24
20191212.0,24,24,24,24,24,24
20191213.0,24,24,24,24,24,24
20191214.0,24,24,24,24,24,24
20191215.0,24,24,24,24,24,24
20191216.0,24,24,24,24,24,24
20191217.0,24,24,24,24,24,24
20191218.0,24,24,24,24,24,24
20191219.0,24,24,24,24,24,24
20191220.0,24,24,24,24,24,24
20191221.0,24,24,24,24,24,24
20191222.0,24,24,24,24,24,24
20191223.0,24,24,24,24,24,24
20191224.0,24,24,24,24,24,24
20191225.0,24,24,24,24,24,24
20191226.0,24,24,24,24,24,24
20191227.0,24,24,24,24,24,24
20191228.0,24,24,24,24,24,24
20191229.0,24,24,24,24,24,24
20191230.0,24,24,24,24,24,24
20191231.0,24,24,24,24,24,24
20200101.0,24,24,24,24,24,24
20200102.0,24,24,24,24,24,24
20200103.0,24,24,24,24,24,24
20200104.0,24,24,24,24,24,24
20200105.0,24,24,24,24,24,24
20200106.0,24,24,24,24,24,24
20200107.0,24,24,24,24,24,24
20200108.0,24,24,24,24,24,24
20200109.0,24,24,24,24,24,24
20200110.0,24,24,24,24,24,24
20200111.0,24,24,24,24,24,24
20200112.0,24,24,24,24,24,24
20200113.0,24,24,24,24,24,24
20200114.0,24,24,24,24,24,24
20200115.0,24,24,24,24,24,24
20200116.0,24,24,24,24,24,24
20200117.0,24,24,24,24,24,24
20200118.0,24,24,24,24,24,24
20200119.0,24,24,24,24,24,24
20200120.0,24,24,24,24,24,24
20200121.0,24,24,24,24,24,24
20200122.0,24,24,24,24,24,24
20200123.0,24,24,24,24,24,24
20200124.0,24,24,24,24,24,24
20200125.0,24,24,24,24,24,24
20200126.0,24,24,24,24,24,24
20200127.0,24,24,24,24,24,24
20200128.0,24,24,24,24,24,24
20200129.0,24,24,24,24,24,24
20200130.0,24,24,24,24,24,24
20200131.0,24,24,24,24,24,24
20200201.0,24,24,24,24,24,24
20200202.0,24,24,24,24,24,24
20200203.0,24,24,24,24,24,24
20200204.0,24,24,24,24,24,24
20200205.0,24,24,24,24,24,24
20200206.0,24,24,24,24,24,24
20200207.0,24,24,24,24,24,24
20200208.0,24,24,24,24,24,24
20200209.0,24,24,24,24,24,24
20200210.0,24,24,24,24,24,24
20200211.0,24,24,24,24,24,24
20200212.0,24,24,24,24,24,24
20200213.0,24,24,24,24,24,24
20200214.0,24,24,24,24,24,24
20200215.0,24,24,24,24,24,24
20200216.0,24,24,24,24,24,24
20200217.0,24,24,24,24,24,24
20200218.0,24,24,24,24,24,24
20200219.0,24,24,24,24,24,24
20200220.0,24,24,24,24,24,24
20200221.0,24,24,24,24,24,24
20200222.0,24,24,24,24,24,24
20200223.0,24,24,24,24,24,24
20200224.0,24,24,24,24,24,24
20200225.0,24,24,24,24,24,24
20200226.0,24,24,24,24,24,24
20200227.0,24,24,24,24,24,24
20200228.0,24,24,24,24,24,24
20200229.0,24,24,24,24,24,24
20200301.0,24,24,24,24,24,24
20200302.0,24,24,24,24,24,24
20200303.0,24,24,24,24,24,24
20200304.0,24,24,24,24,24,24
20200305.0,24,24,24,24,24,24
20200306.0,24,24,24,24,24,24
20200307.0,24,24,24,24,24,24
20200308.0,24,24,24,24,24,24
20200309.0,24,24,24,24,24,24
20200310.0,24,24,24,24,24,24
20200311.0,24,24,24,24,24,24
20200312.0,24,24,24,24,24,24
20200313.0,24,24,24,24,24,24
20200314.0,24,24,24,24,24,24
20200315.0,24,24,24,24,24,24
20200316.0,24,24,24,24,24,24
20200317.0,24,24,24,24,24,24
20200318.0,24,24,24,24,24,24
20200319.0,24,24,24,24,24,24
20200320.0,24,24,24,24,24,24
20200321.0,24,24,24,24,24,24
20200322.0,24,24,24,24,24,24
20200323.0,24,24,24,24,24,24
20200324.0,24,24,24,24,24,24
20200325.0,24,24,24,24,24,24
20200326.0,24,24,24,24,24,24
20200327.0,24,24,24,24,24,24
20200328.0,24,24,24,24,24,24
20200329.0,24,24,24,24,24,24
20200330.0,24,24,24,24,24,24
20200331.0,24,24,24,24,24,24
20200401.0,24,24,24,24,24,24
20200402.0,24,24,24,24,24,24
20200403.0,24,24,24,24,24,24
20200404.0,24,24,24,24,24,24
20200405.0,24,24,24,24,24,24
20200406.0,24,24,24,24,24,24
20200407.0,24,24,24,24,24,24
20200408.0,24,24,24,24,24,24
20200409.0,24,24,24,24,24,24
20200410.0,24,24,24,24,24,24
20200411.0,24,24,24,24,24,24
20200412.0,24,24,24,24,24,24
20200413.0,24,24,24,24,24,24
20200414.0,24,24,24,24,24,24
20200415.0,24,24,24,24,24,24
20200416.0,24,24,24,24,24,24
20200417.0,24,24,24,24,24,24
20200418.0,24,24,24,24,24,24
20200419.0,24,24,24,24,24,24
20200420.0,24,24,24,24,24,24
20200421.0,24,24,24,24,24,24
20200422.0,24,24,24,24,24,24
20200423.0,24,24,24,24,24,24
20200424.0,24,24,24,24,24,24
20200425.0,24,24,24,24,24,24
20200426.0,24,24,24,24,24,24
20200427.0,24,24,24,24,24,24
20200428.0,24,24,24,24,24,24
20200429.0,24,24,24,24,24,24
20200430.0,24,24,24,24,24,24
20200501.0,24,24,24,24,24,24
20200502.0,24,24,24,24,24,24
20200503.0,24,24,24,24,24,24
20200504.0,24,24,24,24,24,24
20200505.0,24,24,24,24,24,24
20200506.0,24,24,24,24,24,24
20200507.0,24,24,24,24,24,24
20200508.0,24,24,24,24,24,24
20200509.0,24,24,24,24,24,24
20200510.0,24,24,24,24,24,24
20200511.0,24,24,24,24,24,24
20200512.0,24,24,24,24,24,24
20200513.0,24,24,24,24,24,24
20200514.0,24,24,24,24,24,24
20200515.0,24,24,24,24,24,24
20200516.0,24,24,24,24,24,24
20200517.0,24,24,24,24,24,24
20200518.0,24,24,24,24,24,24
20200519.0,24,24,24,24,24,24
20200520.0,24,24,24,24,24,24
20200521.0,24,24,24,24,24,24
20200522.0,24,24,24,24,24,24
20200523.0,24,24,24,24,24,24
20200524.0,24,24,24,24,24,24
20200525.0,24,24,24,24,24,24
20200526.0,24,24,24,24,24,24
20200527.0,24,24,24,24,24,24
20200528.0,24,24,24,24,24,24
20200529.0,24,24,24,24,24,24
20200530.0,24,24,24,24,24,24
20200531.0,24,24,24,24,24,24
20200601.0,24,24,24,24,24,24
20200602.0,24,24,24,24,24,24
20200603.0,24,24,24,24,24,24
20200604.0,24,24,24,24,24,24
20200605.0,24,24,24,24,24,24
20200606.0,24,24,24,24,24,24
20200607.0,24,24,24,24,24,24
20200608.0,24,24,24,24,24,24
20200609.0,24,24,24,24,24,24
20200610.0,24,24,24,24,24,24
20200611.0,24,24,24,24,24,24
20200612.0,24,24,24,24,24,24
20200613.0,24,24,24,24,24,24
20200614.0,24,24,24,24,24,24
20200615.0,24,24,24,24,24,24
20200616.0,24,24,24,24,24,24
20200617.0,24,24,24,24,24,24
20200618.0,24,24,24,24,24,24
20200619.0,24,24,24,24,24,24
20200620.0,24,24,24,24,24,24
20200621.0,24,24,24,24,24,24
20200622.0,24,24,24,24,24,24
20200623.0,24,24,24,24,24,24
20200624.0,24,24,24,24,24,24
20200625.0,24,24,24,24,24,24
20200626.0,24,24,24,24,24,24
20200627.0,24,24,24,24,24,24
20200628.0,24,24,24,24,24,24
20200629.0,24,24,24,24,24,24
20200630.0,24,24,24,24,24,24
20200701.0,24,24,24,24,24,24
20200702.0,24,24,24,24,24,24
20200703.0,24,24,24,24,24,24
20200704.0,24,24,24,24,24,24
20200705.0,24,24,24,24,24,24
20200706.0,24,24,24,24,24,24
20200707.0,24,24,24,24,24,24
20200708.0,24,24,24,24,24,24
20200709.0,24,24,24,24,24,24
20200710.0,24,24,24,24,24,24
20200711.0,24,24,24,24,24,24
20200712.0,24,24,24,24,24,24
20200713.0,24,24,24,24,24,24
20200714.0,24,24,24,24,24,24
20200715.0,24,24,24,24,24,24
20200716.0,24,24,24,24,24,24
20200717.0,24,24,24,24,24,24
20200718.0,24,24,24,24,24,24
20200719.0,24,24,24,24,24,24
20200720.0,24,24,24,24,24,24
20200721.0,24,24,24,24,24,24
20200722.0,24,24,24,24,24,24
20200723.0,24,24,24,24,24,24
20200724.0,24,24,24,24,24,24
20200725.0,24,24,24,24,24,24
20200726.0,24,24,24,24,24,24
20200727.0,24,24,24,24,24,24
20200728.0,24,24,24,24,24,24
20200729.0,24,24,24,24,24,24
20200730.0,24,24,24,24,24,24
20200731.0,24,24,24,24,24,24
20200801.0,24,24,24,24,24,24
20200802.0,24,24,24,24,24,24
20200803.0,24,24,24,24,24,24
20200804.0,24,24,24,24,24,24
20200805.0,24,24,24,24,24,24
20200806.0,24,24,24,24,24,24
20200807.0,24,24,24,24,24,24
20200808.0,24,24,24,24,24,24
20200809.0,24,24,24,24,24,24
20200810.0,24,24,24,24,24,24
20200811.0,24,24,24,24,24,24
20200812.0,24,24,24,24,24,24
20200813.0,24,24,24,24,24,24
20200814.0,24,24,24,24,24,24
20200815.0,24,24,24,24,24,24
20200816.0,24,24,24,24,24,24
20200817.0,24,24,24,24,24,24
20200818.0,24,24,24,24,24,24
20200819.0,24,24,24,24,24,24
20200820.0,24,24,24,24,24,24
20200821.0,24,24,24,24,24,24
20200822.0,24,24,24,24,24,24
20200823.0,24,24,24,24,24,24
20200824.0,24,24,24,24,24,24
20200825.0,24,24,24,24,24,24
20200826.0,24,24,24,24,24,24
20200827.0,24,24,24,24,24,24
20200828.0,24,24,24,24,24,24
20200829.0,24,24,24,24,24,24
20200830.0,24,24,24,24,24,24
20200831.0,24,24,24,24,24,24
20200901.0,24,24,24,24,24,24
20200902.0,24,24,24,24,24,24
20200903.0,24,24,24,24,24,24
20200904.0,24,24,24,24,24,24
20200905.0,24,24,24,24,24,24
20200906.0,24,24,24,24,24,24
20200907.0,24,24,24,24,24,24
20200908.0,24,24,24,24,24,24
20200909.0,24,24,24,24,24,24
20200910.0,24,24,24,24,24,24
20200911.0,24,24,24,24,24,24
20200912.0,24,24,24,24,24,24
20200913.0,24,24,24,24,24,24
20200914.0,24,24,24,24,24,24
20200915.0,24,24,24,24,24,24
20200916.0,24,24,24,24,24,24
20200917.0,24,24,24,24,24,24
20200918.0,24,24,24,24,24,24
20200919.0,24,24,24,24,24,24
20200920.0,24,24,24,24,24,24
20200921.0,24,24,24,24,24,24
20200922.0,24,24,24,24,24,24
20200923.0,24,24,24,24,24,24
20200924.0,24,24,24,24,24,24
20200925.0,24,24,24,24,24,24
20200926.0,24,24,24,24,24,24
20200927.0,24,24,24,24,24,24
20200928.0,24,24,24,24,24,24
20200929.0,24,24,24,24,24,24
20200930.0,24,24,24,24,24,24
20201001.0,24,24,24,24,24,24
20201002.0,24,24,24,24,24,24
20201003.0,24,24,24,24,24,24
20201004.0,24,24,24,24,24,24
20201005.0,24,24,24,24,24,24
20201006.0,24,24,24,24,24,24
20201007.0,24,24,24,24,24,24
20201008.0,24,24,24,24,24,24
20201009.0,24,24,24,24,24,24
20201010.0,24,24,24,24,24,24
20201011.0,24,24,24,24,24,24
20201012.0,24,24,24,24,24,24
20201013.0,24,24,24,24,24,24
20201014.0,24,24,24,24,24,24
20201015.0,24,24,24,24,24,24
20201016.0,24,24,24,24,24,24
20201017.0,24,24,24,24,24,24
20201018.0,24,24,24,24,24,24
20201019.0,24,24,24,24,24,24
20201020.0,24,24,24,24,24,24
20201021.0,24,24,24,24,24,24
20201022.0,24,24,24,24,24,24
20201023.0,24,24,24,24,24,24
20201024.0,24,24,24,24,24,24
20201025.0,24,24,24,24,24,24
20201026.0,24,24,24,24,24,24
20201027.0,24,24,24,24,24,24
20201028.0,24,24,24,24,24,24
20201029.0,24,24,24,24,24,24
20201030.0,24,24,24,24,24,24
20201031.0,24,24,24,24,24,24
20201101.0,24,24,24,24,24,24
20201102.0,24,24,24,24,24,24
20201103.0,24,24,24,24,24,24
20201104.0,24,24,24,24,24,24
20201105.0,24,24,24,24,24,24
20201106.0,24,24,24,24,24,24
20201107.0,24,24,24,24,24,24
20201108.0,24,24,24,24,24,24
20201109.0,24,24,24,24,24,24
20201110.0,24,24,24,24,24,24
20201111.0,24,24,24,24,24,24
20201112.0,24,24,24,24,24,24
20201113.0,24,24,24,24,24,24
20201114.0,24,24,24,24,24,24
20201115.0,24,24,24,24,24,24
20201116.0,24,24,24,24,24,24
20201117.0,24,24,24,24,24,24
20201118.0,24,24,24,24,24,24
20201119.0,24,24,24,24,24,24
20201120.0,24,24,24,24,24,24
20201121.0,24,24,24,24,24,24
20201122.0,24,24,24,24,24,24
20201123.0,24,24,24,24,24,24
20201124.0,24,24,24,24,24,24
20201125.0,24,24,24,24,24,24
20201126.0,24,24,24,24,24,24
20201127.0,24,24,24,24,24,24
20201128.0,24,24,24,24,24,24
20201129.0,24,24,24,24,24,24
20201130.0,24,24,24,24,24,24
20201201.0,24,24,24,24,24,24
20201202.0,24,24,24,24,24,24
20201203.0,24,24,24,24,24,24
20201204.0,24,24,24,24,24,24
20201205.0,24,24,24,24,24,24
20201206.0,24,24,24,24,24,24
20201207.0,24,24,24,24,24,24
20201208.0,24,24,24,24,24,24
20201209.0,24,24,24,24,24,24
20201210.0,24,24,24,24,24,24
20201211.0,24,24,24,24,24,24
20201212.0,24,24,24,24,24,24
20201213.0,24,24,24,24,24,24
20201214.0,24,24,24,24,24,24
20201215.0,24,24,24,24,24,24
20201216.0,24,24,24,24,24,24
20201217.0,24,24,24,24,24,24
20201218.0,24,24,24,24,24,24
20201219.0,24,24,24,24,24,24
20201220.0,24,24,24,24,24,24
20201221.0,24,24,24,24,24,24
20201222.0,24,24,24,24,24,24
20201223.0,24,24,24,24,24,24
20201224.0,24,24,24,24,24,24
20201225.0,24,24,24,24,24,24
20201226.0,24,24,24,24,24,24
20201227.0,24,24,24,24,24,24
20201228.0,24,24,24,24,24,24
20201229.0,24,24,24,24,24,16
20201230.0,24,24,24,24,24,0
20201231.0,24,24,24,24,24,0
